#,Name,Type 1,Type 2,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,Date
120,Rhyhorn,Ground,Rock,80,85,95,30,30,25,1,FALSE,23-12-15
121,Rhydon,Ground,Rock,105,130,120,45,45,40,1,FALSE,09-10-98
131,Starmie,Water,Psychic,60,75,85,100,85,115,1,FALSE,24-05-01
132,Mr. Mime,Psychic,Fairy,40,45,65,100,120,90,1,FALSE,12-12-04
133,Scyther,Bug,Flying,70,110,80,55,80,105,1,FALSE,13-07-05
134,Jynx,Ice,Psychic,65,50,35,115,95,95,1,FALSE,03-06-96
138,Mega Pinsir,Bug,Flying,65,155,120,65,90,105,1,FALSE,17-03-96
141,Gyarados,Water,Flying,95,125,79,60,100,81,1,FALSE,22-02-99
142,Mega Gyarados,Water,Dark,95,155,109,70,130,81,1,FALSE,28-10-17
143,Lapras,Water,Ice,130,85,80,85,95,60,1,FALSE,08-06-02
150,Omanyte,Rock,Water,35,40,100,90,55,35,1,FALSE,21-12-99
151,Omastar,Rock,Water,70,60,125,115,70,55,1,FALSE,15-08-00
152,Kabuto,Rock,Water,30,80,90,55,45,55,1,FALSE,29-05-10
153,Kabutops,Rock,Water,60,115,105,65,70,80,1,FALSE,06-10-06
154,Aerodactyl,Rock,Flying,80,105,65,60,75,130,1,FALSE,30-07-18
155,Mega Aerodactyl,Rock,Flying,80,135,85,70,95,150,1,FALSE,09-05-96
157,Articuno,Ice,Flying,90,85,100,95,125,85,1,TRUE,24-10-14
158,Zapdos,Electric,Flying,90,90,85,125,90,100,1,TRUE,23-08-18
159,Moltres,Fire,Flying,90,100,90,125,85,90,1,TRUE,02-12-14
162,Dragonite,Dragon,Flying,91,134,95,100,100,80,1,FALSE,30-03-01
164,Mega Mewtwo X,Psychic,Fighting,106,190,100,154,100,130,1,TRUE,01-03-08
178,Hoothoot,Normal,Flying,60,30,30,36,56,50,2,FALSE,11-01-08
179,Noctowl,Normal,Flying,100,50,50,76,96,70,2,FALSE,24-06-97
180,Ledyba,Bug,Flying,40,20,30,40,80,55,2,FALSE,06-01-97
181,Ledian,Bug,Flying,55,35,50,55,110,85,2,FALSE,17-07-11
182,Spinarak,Bug,Poison,40,60,40,40,40,30,2,FALSE,05-11-02
183,Ariados,Bug,Poison,70,90,70,60,60,40,2,FALSE,12-05-02
184,Crobat,Poison,Flying,85,90,80,70,80,130,2,FALSE,13-06-05
185,Chinchou,Water,Electric,75,38,38,56,56,67,2,FALSE,18-03-09
186,Lanturn,Water,Electric,125,58,58,76,76,67,2,FALSE,13-01-07
189,Igglybuff,Normal,Fairy,90,30,15,40,20,15,2,FALSE,02-12-14
191,Togetic,Fairy,Flying,55,40,85,80,105,40,2,FALSE,18-02-16
192,Natu,Psychic,Flying,40,50,45,70,45,70,2,FALSE,22-02-07
193,Xatu,Psychic,Flying,65,75,70,95,70,95,2,FALSE,14-06-06
197,Mega Ampharos,Electric,Dragon,90,95,105,165,110,45,2,FALSE,22-11-09
199,Marill,Water,Fairy,70,20,50,20,50,40,2,FALSE,24-08-18
200,Azumarill,Water,Fairy,100,50,80,60,80,50,2,FALSE,07-09-09
203,Hoppip,Grass,Flying,35,35,40,35,55,50,2,FALSE,27-07-11
204,Skiploom,Grass,Flying,55,45,50,45,65,80,2,FALSE,16-09-02
205,Jumpluff,Grass,Flying,75,55,70,55,95,110,2,FALSE,03-07-19
209,Yanma,Bug,Flying,65,65,45,75,45,95,2,FALSE,23-10-15
210,Wooper,Water,Ground,55,45,45,25,25,15,2,FALSE,13-07-14
211,Quagsire,Water,Ground,95,85,85,65,65,35,2,FALSE,07-07-13
214,Murkrow,Dark,Flying,60,85,42,85,42,91,2,FALSE,17-03-07
215,Slowking,Water,Psychic,95,75,80,100,110,30,2,FALSE,06-10-03
219,Girafarig,Normal,Psychic,70,80,65,90,65,85,2,FALSE,03-07-18
221,Forretress,Bug,Steel,75,90,140,60,60,40,2,FALSE,05-12-09
223,Gligar,Ground,Flying,65,75,105,35,65,85,2,FALSE,13-03-99
224,Steelix,Steel,Ground,75,85,200,55,65,30,2,FALSE,10-08-05
225,Mega Steelix,Steel,Ground,75,125,230,55,95,30,2,FALSE,20-09-07
228,Qwilfish,Water,Poison,65,95,75,55,55,85,2,FALSE,15-05-19
229,Scizor,Bug,Steel,70,130,100,55,80,65,2,FALSE,25-02-02
230,Mega Scizor,Bug,Steel,70,150,140,65,100,75,2,FALSE,25-10-00
231,Shuckle,Bug,Rock,20,10,230,10,230,5,2,FALSE,22-05-19
232,Heracross,Bug,Fighting,80,125,75,40,95,85,2,FALSE,26-02-00
233,Mega Heracross,Bug,Fighting,80,185,115,40,105,75,2,FALSE,18-04-15
234,Sneasel,Dark,Ice,55,95,55,35,75,115,2,FALSE,21-09-10
238,Magcargo,Fire,Rock,50,50,120,80,80,30,2,FALSE,10-04-04
239,Swinub,Ice,Ground,50,50,40,30,30,50,2,FALSE,11-03-17
240,Piloswine,Ice,Ground,100,100,80,60,60,50,2,FALSE,05-09-20
241,Corsola,Water,Rock,55,55,85,65,85,35,2,FALSE,23-10-01
244,Delibird,Ice,Flying,45,55,45,65,45,75,2,FALSE,20-08-98
245,Mantine,Water,Flying,65,40,70,80,140,70,2,FALSE,07-10-00
246,Skarmory,Steel,Flying,65,80,140,40,70,70,2,FALSE,28-12-01
247,Houndour,Dark,Fire,45,60,30,80,50,65,2,FALSE,06-01-08
248,Houndoom,Dark,Fire,75,90,50,110,80,95,2,FALSE,08-08-09
249,Mega Houndoom,Dark,Fire,75,90,90,140,90,115,2,FALSE,29-06-11
250,Kingdra,Water,Dragon,75,95,95,95,95,85,2,FALSE,12-10-19
258,Smoochum,Ice,Psychic,45,30,15,85,65,65,2,FALSE,22-01-15
266,Larvitar,Rock,Ground,50,64,50,45,50,41,2,FALSE,28-07-08
267,Pupitar,Rock,Ground,70,84,70,65,70,51,2,FALSE,30-09-20
268,Tyranitar,Rock,Dark,100,134,110,95,100,61,2,FALSE,26-01-19
269,Mega Tyranitar,Rock,Dark,100,164,150,95,120,71,2,FALSE,05-11-10
270,Lugia,Psychic,Flying,106,90,130,90,154,110,2,TRUE,27-03-19
271,Ho-oh,Fire,Flying,106,130,90,110,154,90,2,TRUE,26-08-07
272,Celebi,Psychic,Grass,100,100,100,100,100,100,2,FALSE,29-03-10
276,Mega Sceptile,Grass,Dragon,70,110,75,145,85,145,3,FALSE,24-11-13
278,Combusken,Fire,Fighting,60,85,60,85,60,55,3,FALSE,04-12-98
279,Blaziken,Fire,Fighting,80,120,70,110,70,80,3,FALSE,25-12-99
280,Mega Blaziken,Fire,Fighting,80,160,80,130,80,100,3,FALSE,22-12-16
282,Marshtomp,Water,Ground,70,85,70,60,70,50,3,FALSE,13-03-18
283,Swampert,Water,Ground,100,110,90,85,90,60,3,FALSE,23-05-18
284,Mega Swampert,Water,Ground,100,150,110,95,110,70,3,FALSE,22-06-15
291,Beautifly,Bug,Flying,60,70,50,100,50,65,3,FALSE,05-11-05
293,Dustox,Bug,Poison,60,50,70,50,90,65,3,FALSE,04-08-18
294,Lotad,Water,Grass,40,30,30,40,50,30,3,FALSE,15-01-01
295,Lombre,Water,Grass,60,50,50,60,70,50,3,FALSE,27-12-04
296,Ludicolo,Water,Grass,80,70,70,90,100,70,3,FALSE,23-10-00
298,Nuzleaf,Grass,Dark,70,70,40,60,40,60,3,FALSE,13-11-20
299,Shiftry,Grass,Dark,90,100,60,90,60,80,3,FALSE,30-12-15
300,Taillow,Normal,Flying,40,55,30,30,30,85,3,FALSE,20-11-15
301,Swellow,Normal,Flying,60,85,60,50,50,125,3,FALSE,23-03-15
302,Wingull,Water,Flying,40,30,30,55,30,85,3,FALSE,15-06-03
303,Pelipper,Water,Flying,60,50,100,85,70,65,3,FALSE,10-11-02
304,Ralts,Psychic,Fairy,28,25,25,45,35,40,3,FALSE,09-03-03
305,Kirlia,Psychic,Fairy,38,35,35,65,55,50,3,FALSE,28-10-12
306,Gardevoir,Psychic,Fairy,68,65,65,125,115,80,3,FALSE,13-05-17
307,Mega Gardevoir,Psychic,Fairy,68,85,65,165,135,100,3,FALSE,28-11-05
308,Surskit,Bug,Water,40,30,32,50,52,65,3,FALSE,28-10-16
309,Masquerain,Bug,Flying,70,60,62,80,82,60,3,FALSE,10-07-02
311,Breloom,Grass,Fighting,60,130,80,60,60,70,3,FALSE,23-08-06
315,Nincada,Bug,Ground,31,45,90,30,30,40,3,FALSE,30-05-96
316,Ninjask,Bug,Flying,61,90,45,50,50,160,3,FALSE,14-04-15
317,Shedinja,Bug,Ghost,1,90,45,30,30,40,3,FALSE,21-02-12
323,Azurill,Normal,Fairy,50,20,40,20,40,20,3,FALSE,11-06-96
327,Sableye,Dark,Ghost,50,75,75,65,65,50,3,FALSE,07-09-17
328,Mega Sableye,Dark,Ghost,50,85,125,85,115,20,3,FALSE,09-12-17
329,Mawile,Steel,Fairy,50,85,85,55,55,50,3,FALSE,10-12-04
330,Mega Mawile,Steel,Fairy,50,105,125,55,95,50,3,FALSE,15-01-17
331,Aron,Steel,Rock,50,70,100,40,40,30,3,FALSE,05-08-03
332,Lairon,Steel,Rock,60,90,140,50,50,40,3,FALSE,26-11-06
333,Aggron,Steel,Rock,70,110,180,60,60,50,3,FALSE,23-08-02
335,Meditite,Fighting,Psychic,30,40,55,40,55,60,3,FALSE,22-01-03
336,Medicham,Fighting,Psychic,60,60,75,60,75,80,3,FALSE,28-04-02
337,Mega Medicham,Fighting,Psychic,60,100,85,80,85,100,3,FALSE,17-06-04
345,Roselia,Grass,Poison,50,60,45,100,80,65,3,FALSE,09-12-03
348,Carvanha,Water,Dark,45,90,20,65,20,65,3,FALSE,16-11-19
349,Sharpedo,Water,Dark,70,120,40,95,40,95,3,FALSE,31-05-17
350,Mega Sharpedo,Water,Dark,70,140,70,110,65,105,3,FALSE,04-01-19
353,Numel,Fire,Ground,60,60,40,65,45,35,3,FALSE,05-08-13
354,Camerupt,Fire,Ground,70,100,70,105,75,40,3,FALSE,09-11-12
355,Mega Camerupt,Fire,Ground,70,120,100,145,105,20,3,FALSE,08-06-07
361,Vibrava,Ground,Dragon,50,70,50,50,50,70,3,FALSE,29-03-14
362,Flygon,Ground,Dragon,80,100,80,80,80,100,3,FALSE,04-12-13
364,Cacturne,Grass,Dark,70,115,60,115,60,55,3,FALSE,12-04-00
365,Swablu,Normal,Flying,45,40,60,40,75,50,3,FALSE,21-10-98
366,Altaria,Dragon,Flying,75,70,90,70,105,80,3,FALSE,19-07-10
367,Mega Altaria,Dragon,Fairy,75,110,110,110,105,80,3,FALSE,17-03-02
370,Lunatone,Rock,Psychic,70,55,65,95,85,70,3,FALSE,06-10-97
371,Solrock,Rock,Psychic,70,95,85,55,65,70,3,FALSE,21-10-09
372,Barboach,Water,Ground,50,48,43,46,41,60,3,FALSE,05-03-19
373,Whiscash,Water,Ground,110,78,73,76,71,60,3,FALSE,24-03-02
375,Crawdaunt,Water,Dark,63,120,85,90,55,55,3,FALSE,27-02-11
376,Baltoy,Ground,Psychic,40,40,55,40,70,55,3,FALSE,26-11-11
377,Claydol,Ground,Psychic,60,70,105,70,120,75,3,FALSE,08-10-11
378,Lileep,Rock,Grass,66,41,77,61,87,23,3,FALSE,02-07-17
379,Cradily,Rock,Grass,86,81,97,81,107,43,3,FALSE,15-02-18
380,Anorith,Rock,Bug,45,95,50,40,50,75,3,FALSE,12-05-18
381,Armaldo,Rock,Bug,75,125,100,70,80,45,3,FALSE,20-05-05
391,Tropius,Grass,Flying,99,68,83,72,87,51,3,FALSE,13-04-14
399,Spheal,Ice,Water,70,40,50,55,50,25,3,FALSE,07-05-05
400,Sealeo,Ice,Water,90,60,70,75,70,45,3,FALSE,21-06-17
401,Walrein,Ice,Water,110,80,90,95,90,65,3,FALSE,21-08-15
405,Relicanth,Water,Rock,100,90,130,45,65,55,3,FALSE,04-07-96
409,Salamence,Dragon,Flying,95,135,80,110,80,100,3,FALSE,27-12-13
410,Mega Salamence,Dragon,Flying,95,145,130,120,90,120,3,FALSE,16-07-04
411,Beldum,Steel,Psychic,40,55,80,35,60,30,3,FALSE,08-01-14
412,Metang,Steel,Psychic,60,75,100,55,80,50,3,FALSE,22-10-12
413,Metagross,Steel,Psychic,80,135,130,95,90,70,3,FALSE,20-12-06
414,Mega Metagross,Steel,Psychic,80,145,150,105,110,110,3,FALSE,12-12-98
418,Latias,Dragon,Psychic,80,80,90,110,130,110,3,TRUE,26-05-07
419,Mega Latias,Dragon,Psychic,80,100,120,140,150,110,3,TRUE,21-03-00
420,Latios,Dragon,Psychic,80,90,80,130,110,110,3,TRUE,01-03-99
421,Mega Latios,Dragon,Psychic,80,130,100,160,120,110,3,TRUE,22-02-99
425,Primal Groudon,Ground,Fire,100,180,160,150,90,90,3,TRUE,23-05-19
426,Rayquaza,Dragon,Flying,105,150,90,150,90,95,3,TRUE,21-01-14
427,Mega Rayquaza,Dragon,Flying,105,180,100,180,100,115,3,TRUE,23-10-12
428,Jirachi,Steel,Psychic,100,100,100,100,100,100,3,TRUE,21-04-08
435,Torterra,Grass,Ground,95,109,105,75,85,56,4,FALSE,28-10-18
437,Monferno,Fire,Fighting,64,78,52,78,52,81,4,FALSE,27-12-99
438,Infernape,Fire,Fighting,76,104,71,104,71,108,4,FALSE,26-07-02
441,Empoleon,Water,Steel,84,86,88,111,101,60,4,FALSE,13-09-97
442,Starly,Normal,Flying,40,55,30,30,30,60,4,FALSE,06-07-17
443,Staravia,Normal,Flying,55,75,50,40,40,80,4,FALSE,31-01-07
444,Staraptor,Normal,Flying,85,120,70,50,60,100,4,FALSE,29-08-04
446,Bibarel,Normal,Water,79,85,60,55,60,71,4,FALSE,13-11-96
452,Budew,Grass,Poison,40,30,35,50,70,55,4,FALSE,15-01-98
453,Roserade,Grass,Poison,60,70,65,125,105,90,4,FALSE,29-04-11
456,Shieldon,Rock,Steel,30,42,118,42,88,30,4,FALSE,07-08-11
457,Bastiodon,Rock,Steel,60,52,168,47,138,30,4,FALSE,18-01-01
459,Wormadam Plant Cloak,Bug,Grass,60,59,85,79,105,36,4,FALSE,12-09-15
460,Wormadam Sandy Cloak,Bug,Ground,60,79,105,59,85,36,4,FALSE,18-05-08
461,Wormadam Trash Cloak,Bug,Steel,60,69,95,69,95,36,4,FALSE,26-09-03
462,Mothim,Bug,Flying,70,94,50,94,50,66,4,FALSE,23-10-01
463,Combee,Bug,Flying,30,30,42,30,42,70,4,FALSE,11-04-09
464,Vespiquen,Bug,Flying,70,80,102,80,102,40,4,FALSE,17-11-19
471,Gastrodon,Water,Ground,111,83,68,92,82,39,4,FALSE,07-07-06
473,Drifloon,Ghost,Flying,90,50,34,60,44,70,4,FALSE,14-03-11
474,Drifblim,Ghost,Flying,150,80,44,90,54,80,4,FALSE,28-02-11
477,Mega Lopunny,Normal,Fighting,65,136,94,54,96,135,4,FALSE,03-09-12
479,Honchkrow,Dark,Flying,100,125,52,105,52,71,4,FALSE,10-05-07
483,Stunky,Poison,Dark,63,63,47,41,41,74,4,FALSE,07-04-10
484,Skuntank,Poison,Dark,103,93,67,71,61,84,4,FALSE,15-05-02
485,Bronzor,Steel,Psychic,57,24,86,24,86,23,4,FALSE,15-07-06
486,Bronzong,Steel,Psychic,67,89,116,79,116,33,4,FALSE,03-01-13
488,Mime Jr.,Psychic,Fairy,20,25,45,70,90,60,4,FALSE,15-10-10
490,Chatot,Normal,Flying,76,65,45,92,42,91,4,FALSE,26-03-04
491,Spiritomb,Ghost,Dark,50,92,108,92,108,35,4,FALSE,04-11-96
492,Gible,Dragon,Ground,58,70,45,40,45,42,4,FALSE,22-04-14
493,Gabite,Dragon,Ground,68,90,65,50,55,82,4,FALSE,17-04-98
494,Garchomp,Dragon,Ground,108,130,95,80,85,102,4,FALSE,04-06-17
495,Mega Garchomp,Dragon,Ground,108,170,115,120,95,92,4,FALSE,07-02-02
498,Lucario,Fighting,Steel,70,110,70,115,70,90,4,FALSE,13-04-03
499,Mega Lucario,Fighting,Steel,70,145,88,140,70,112,4,FALSE,06-07-03
502,Skorupi,Poison,Bug,40,50,90,30,55,65,4,FALSE,08-06-03
503,Drapion,Poison,Dark,70,90,110,60,75,95,4,FALSE,30-05-08
504,Croagunk,Poison,Fighting,48,61,40,61,40,50,4,FALSE,02-04-16
505,Toxicroak,Poison,Fighting,83,106,65,86,65,85,4,FALSE,23-01-11
509,Mantyke,Water,Flying,45,20,50,60,120,50,4,FALSE,11-07-19
510,Snover,Grass,Ice,60,62,50,62,60,40,4,FALSE,11-02-07
511,Abomasnow,Grass,Ice,90,92,75,92,85,60,4,FALSE,07-05-19
512,Mega Abomasnow,Grass,Ice,90,132,105,132,105,30,4,FALSE,04-06-97
513,Weavile,Dark,Ice,70,120,65,45,85,125,4,FALSE,21-10-15
514,Magnezone,Electric,Steel,70,70,115,130,90,60,4,FALSE,05-08-16
516,Rhyperior,Ground,Rock,115,140,130,55,55,40,4,FALSE,23-08-13
520,Togekiss,Fairy,Flying,85,50,95,120,115,80,4,FALSE,27-12-01
521,Yanmega,Bug,Flying,86,76,86,116,56,95,4,FALSE,03-05-02
524,Gliscor,Ground,Flying,75,95,125,45,75,95,4,FALSE,07-03-01
525,Mamoswine,Ice,Ground,110,130,80,70,60,80,4,FALSE,02-04-19
527,Gallade,Psychic,Fighting,68,125,65,65,115,80,4,FALSE,09-11-16
528,Mega Gallade,Psychic,Fighting,68,165,95,65,115,110,4,FALSE,10-06-04
529,Probopass,Rock,Steel,60,55,145,75,150,40,4,FALSE,25-06-16
531,Froslass,Ice,Ghost,70,80,70,80,70,110,4,FALSE,06-06-05
532,Rotom,Electric,Ghost,50,50,77,95,77,91,4,FALSE,12-06-07
533,Heat Rotom,Electric,Fire,50,65,107,105,107,86,4,FALSE,25-02-98
534,Wash Rotom,Electric,Water,50,65,107,105,107,86,4,FALSE,28-09-96
535,Frost Rotom,Electric,Ice,50,65,107,105,107,86,4,FALSE,24-02-13
536,Fan Rotom,Electric,Flying,50,65,107,105,107,86,4,FALSE,10-08-07
537,Mow Rotom,Electric,Grass,50,65,107,105,107,86,4,FALSE,21-04-07
541,Dialga,Steel,Dragon,100,120,120,150,100,90,4,TRUE,03-05-98
542,Palkia,Water,Dragon,90,120,100,150,120,100,4,TRUE,18-11-97
543,Heatran,Fire,Steel,91,90,106,130,106,77,4,TRUE,03-10-01
545,Giratina Altered Forme,Ghost,Dragon,150,100,120,100,120,90,4,TRUE,27-10-06
546,Giratina Origin Forme,Ghost,Dragon,150,120,100,120,100,90,4,TRUE,31-07-03
552,Shaymin Sky Forme,Grass,Flying,100,103,75,120,75,127,4,TRUE,18-03-13
554,Victini,Psychic,Fire,100,100,100,100,100,100,5,TRUE,14-05-11
559,Pignite,Fire,Fighting,90,93,55,70,55,55,5,FALSE,17-06-20
560,Emboar,Fire,Fighting,110,123,65,100,65,65,5,FALSE,24-07-04
579,Pidove,Normal,Flying,50,55,50,36,30,43,5,FALSE,16-02-96
580,Tranquill,Normal,Flying,62,77,62,50,42,65,5,FALSE,21-10-02
581,Unfezant,Normal,Flying,80,115,80,65,55,93,5,FALSE,25-07-98
587,Woobat,Psychic,Flying,55,45,43,55,43,72,5,FALSE,20-03-01
588,Swoobat,Psychic,Flying,67,57,55,77,55,114,5,FALSE,05-04-12
590,Excadrill,Ground,Steel,110,135,60,50,65,88,5,FALSE,27-03-04
592,Mega Audino,Normal,Fairy,103,60,126,80,126,50,5,FALSE,27-02-09
597,Palpitoad,Water,Ground,75,65,55,65,55,69,5,FALSE,27-06-14
598,Seismitoad,Water,Ground,105,95,75,85,75,74,5,FALSE,14-11-12
601,Sewaddle,Bug,Grass,45,53,70,40,60,42,5,FALSE,10-09-98
602,Swadloon,Bug,Grass,55,63,90,50,80,42,5,FALSE,06-10-99
603,Leavanny,Bug,Grass,75,103,80,70,80,92,5,FALSE,18-11-07
604,Venipede,Bug,Poison,30,45,59,30,39,57,5,FALSE,01-12-20
605,Whirlipede,Bug,Poison,40,55,99,40,79,47,5,FALSE,11-11-96
606,Scolipede,Bug,Poison,60,100,89,55,69,112,5,FALSE,12-04-12
607,Cottonee,Grass,Fairy,40,27,60,37,50,66,5,FALSE,16-08-18
608,Whimsicott,Grass,Fairy,60,67,85,77,75,116,5,FALSE,20-08-15
612,Sandile,Ground,Dark,50,72,35,35,35,65,5,FALSE,04-06-97
613,Krokorok,Ground,Dark,60,82,45,45,45,74,5,FALSE,16-01-00
614,Krookodile,Ground,Dark,95,117,80,65,70,92,5,FALSE,05-11-08
617,Darmanitan Zen Mode,Fire,Psychic,105,30,105,140,105,55,5,FALSE,05-07-14
619,Dwebble,Bug,Rock,50,65,85,35,35,55,5,FALSE,04-08-01
620,Crustle,Bug,Rock,70,95,125,65,75,45,5,FALSE,02-12-07
621,Scraggy,Dark,Fighting,50,75,70,35,70,48,5,FALSE,06-04-99
622,Scrafty,Dark,Fighting,65,90,115,45,115,58,5,FALSE,20-02-97
623,Sigilyph,Psychic,Flying,72,58,80,103,80,97,5,FALSE,19-01-98
626,Tirtouga,Water,Rock,54,78,103,53,45,22,5,FALSE,22-10-17
627,Carracosta,Water,Rock,74,108,133,83,65,32,5,FALSE,05-02-12
628,Archen,Rock,Flying,55,112,45,74,45,70,5,FALSE,11-09-08
629,Archeops,Rock,Flying,75,140,65,112,65,110,5,FALSE,04-08-05
642,Ducklett,Water,Flying,62,44,50,44,50,55,5,FALSE,17-03-18
643,Swanna,Water,Flying,75,87,63,87,63,98,5,FALSE,20-11-08
647,Deerling,Normal,Grass,60,60,50,40,50,75,5,FALSE,27-09-06
648,Sawsbuck,Normal,Grass,80,100,70,60,70,95,5,FALSE,20-05-09
649,Emolga,Electric,Flying,55,75,60,75,60,103,5,FALSE,05-05-13
651,Escavalier,Bug,Steel,70,135,105,60,105,20,5,FALSE,25-12-13
652,Foongus,Grass,Poison,69,55,45,55,55,15,5,FALSE,22-07-05
653,Amoonguss,Grass,Poison,114,85,70,85,80,30,5,FALSE,14-03-02
654,Frillish,Water,Ghost,55,40,50,65,85,40,5,FALSE,25-01-14
655,Jellicent,Water,Ghost,100,60,70,85,105,60,5,FALSE,30-07-97
657,Joltik,Bug,Electric,50,47,50,57,50,65,5,FALSE,16-12-12
658,Galvantula,Bug,Electric,70,77,60,97,60,108,5,FALSE,28-07-15
659,Ferroseed,Grass,Steel,44,50,91,24,86,10,5,FALSE,11-09-09
660,Ferrothorn,Grass,Steel,74,94,131,54,116,20,5,FALSE,13-05-04
669,Litwick,Ghost,Fire,50,30,55,65,55,20,5,FALSE,07-06-07
670,Lampent,Ghost,Fire,60,40,60,95,60,55,5,FALSE,12-07-10
671,Chandelure,Ghost,Fire,60,55,90,145,90,80,5,FALSE,23-07-01
680,Stunfisk,Ground,Electric,109,66,84,81,99,32,5,FALSE,29-05-05
684,Golett,Ground,Ghost,59,74,50,35,50,35,5,FALSE,16-03-12
